
4/8/2017 1:13:26 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_list_header_or_footer.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_list_header_or_footer.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_switchcompat.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_switchcompat.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_time_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_time_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /tmp/11774-17908-1844t7e/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/11774-17908-1ulek77/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_fade_in.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_fade_in.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_fade_out.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_fade_out.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_grow_fade_in_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_grow_fade_in_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_popup_enter.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_popup_enter.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_popup_exit.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_popup_exit.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_slide_in_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_slide_in_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_slide_in_top.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_slide_in_top.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_slide_out_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_slide_out_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_slide_out_top.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/anim/abc_slide_out_top.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_primary_text_disable_only_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_primary_text_disable_only_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_primary_text_disable_only_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_primary_text_disable_only_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_primary_text_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_primary_text_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_primary_text_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_primary_text_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_search_url_text.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_search_url_text.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_secondary_text_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_secondary_text_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_secondary_text_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/abc_secondary_text_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/switch_thumb_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/switch_thumb_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/switch_thumb_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color/switch_thumb_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color-v23/abc_color_highlight_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/color-v23/abc_color_highlight_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_borderless_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_borderless_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_check_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_check_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_colored_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_colored_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_default_mtrl_shape.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_default_mtrl_shape.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_radio_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_btn_radio_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_cab_background_internal_bg.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_cab_background_internal_bg.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_cab_background_top_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_cab_background_top_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_dialog_material_background_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_dialog_material_background_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_dialog_material_background_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_dialog_material_background_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_edit_text_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_edit_text_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_item_background_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_item_background_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_item_background_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_item_background_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_list_selector_background_transition_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_list_selector_background_transition_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable/abc_list_selector_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/abc_list_selector_holo_dark.xml
